Ball,Event,Score,Commentary,Bowler,Batsman,Innings,MatchID,Venue,Toss,Series,Season,Player_Of_The_Match,Hours_of_play_(local_time),Match_days,RCB_Player_Replacement,KKR_Player_Replacement,Umpires,TV_Umpire,Reserve_Umpire,Match_Referee,Points
18.5,"Yash Dayal to A Raghuvanshi,OUT",OUT,"Sound as ball passes bat, yes, there's a feather as Raghuvanshi pulled. 134ks scramble-seam ball on a shortish length lands around off and angles away. The batter tried to whack it square from the top of the bounce.",Yash Dayal,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
18.4,"Yash Dayal to A Raghuvanshi,no run",no run,"Raghuvanshi can't launch the three-quarter ball on the up, finds mid-off",Yash Dayal,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
18.3,"Yash Dayal to Ramandeep,1 run",1 run,"Pace on again, doesn't follow the batter as he went across to fourth stump. The length ball was on top of off, the batter had to crawl back for the whip through square leg",Yash Dayal,Ramandeep,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
18.2,"Yash Dayal to A Raghuvanshi,1 run",1 run,"Shortish ball at the body, Raghuvanshi pulls it to deep fine leg. 134ks",Yash Dayal,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
18.1,"Yash Dayal to Ramandeep,1 run",1 run,"Yes, the first ball is very wide outside off. Slower one on a back of a length, sticks into the pitch a touch. Ramandeep has to reach out for the cut to cover. Not middled",Yash Dayal,Ramandeep,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
17.6,"Hazlewood to Ramandeep,1 run",1 run,"Dipping yorker on fourth, 133ks, jammed to deep third",Hazlewood,Ramandeep,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
17.5,"Hazlewood to A Raghuvanshi,1 run",1 run,"Goes across to chase the wide length ball, flat-bats it over the bowler's head. Kohli cleans up near the straight boundary",Hazlewood,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
17.4,"Hazlewood to A Raghuvanshi,SIX runs",SIX runs,"Slower one is tonked over cow corner. It's a knuckle ball on the fuller side of length, fourth-stump line. The ball comes off the pitch with even pace, Raghuvanshi went back in the crease, maintained a stable base and extended an on-drive with max power",Hazlewood,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
17.3,"Hazlewood to Ramandeep,1 leg bye",1 leg bye,"Tries to flick it, but gets beaten. Ball goes off the pad to the off side",Hazlewood,Ramandeep,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
17.2,"Hazlewood to A Raghuvanshi,1 run",1 run,"Raghuvanshi premeditates, goes well across and inside the line of the shortish ball that was going outside the off-side tramline. Gets it off the sticker to the keeper's left",Hazlewood,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
17.1,"Hazlewood to A Raghuvanshi,no run",no run,"Tall Josh gets extra bounce to beat the pull. 130ks, back of length at best, fourth-stump line, it kicks up and goes well above the top edge",Hazlewood,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
16.6,"Livingstone to Ramandeep,no run",no run,"Perfect over for RCB, just four off it. Length ball with a bit of room to finish, cut with the spin but finds point. M",Livingstone,Ramandeep,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
16.5,"Livingstone to A Raghuvanshi,1 run",1 run,Another non-attacking shot. Flicked off the back foot through midwicket,Livingstone,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
16.4,"Livingstone to A Raghuvanshi,no run",no run,Leading edge off the gentle flick goes straight to point. Length ball lobbed up at leg stump. RCB will take this,Livingstone,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
16.3,"Livingstone to Ramandeep,1 run",1 run,"Fullish on off at 93ks, pushed with an open faced towards point",Livingstone,Ramandeep,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
16.2,"Livingstone to A Raghuvanshi,1 run",1 run,Flicked behind square off the back foot,Livingstone,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
16.1,"Livingstone to Ramandeep,1 run",1 run,"Spin and bounce. Legbreak on a length lands on middle and goes over off, Ramandeep goes square on for the pull to long-on, has to adjust to the height",Livingstone,Ramandeep,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
15.6,"Suyash Sharma to Ramandeep,1 run",1 run,"Fullish on middle and leg, Ramandeep was a touch too far across, manages to flick it through square leg",Suyash Sharma,Ramandeep,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
15.5,"Suyash Sharma to Ramandeep,no run",no run,"Fullish around fourth, clipped through midwicket",Suyash Sharma,Ramandeep,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
15.4,"Suyash Sharma to Russell,OUT",OUT,"Suyash gets Russell with a googly, just 87ks. Landed on fourth, may have drifted away a touch. Spun back sharply, Russell committed to the shot and got nothing on it. Middle stump and leg stump form a V. 107 for 1 has turned into 150 for 6.",Suyash Sharma,Russell,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
15.3,"Suyash Sharma to Russell,FOUR runs",FOUR runs,"A touch wide, a touch short and Russell wallops a cut behind point",Suyash Sharma,Russell,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
15.2,"Suyash Sharma to Russell,no run",no run,"Googly on a length, spins into leg stump after landing on middle and off. Defended with a straight bat, to the bowler's left",Suyash Sharma,Russell,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
15.1,"Suyash Sharma to A Raghuvanshi,1 run",1 run,Square drives a length ball on fourth to deep point,Suyash Sharma,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
14.6,"Krunal to Rinku Singh,OUT",OUT,"Stump-to-stump does it again. Krunal completes his spell by knocking top of off, he's ensured KKR couldn't run away with the game in the middle overs after a flier. No turn on that, didn't look that short. Rinku went for the pull but that skidded through, went below the bat",Krunal,Rinku Singh,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
14.5,"Krunal to A Raghuvanshi,1 run",1 run,"Length around off, clipped to long-on,",Krunal,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
14.4,"Krunal to Rinku Singh,1 run",1 run,Fullish length ball is swept from off stump to deep midwicket,Krunal,Rinku Singh,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
14.3,"Krunal to Rinku Singh,no run",no run,"Did that pitch down leg? Looked to have scooted at pace, which is why Rinku was beaten on the stationary close-faced flick. Hit just under the knee-roll. Hawk-Eye confirms it did pitch down leg",Krunal,Rinku Singh,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
14.2,"Krunal to A Raghuvanshi,1 run",1 run,"Touch short. Top of middle, 98ks, eases a pull to deep square leg",Krunal,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
14.1,"Krunal to Rinku Singh,1 run",1 run,"Length on the pads, clipped through midwicket",Krunal,Rinku Singh,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
13.6,"Livingstone to Rinku Singh,1 run",1 run,"Length just down leg, clipped to long leg",Livingstone,Rinku Singh,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
13.5,"Livingstone to Rinku Singh,2 runs",2 runs,"Full on leg, clipped through square leg. Fielder has to run a few metres, that allows two",Livingstone,Rinku Singh,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
13.4,"Livingstone to Rinku Singh,FOUR runs",FOUR runs,"Not that short, outside off too, but it's dragged through midwicket with a pull.",Livingstone,Rinku Singh,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
13.3,"Livingstone to A Raghuvanshi,1 run",1 run,"Length on fourth, clipped through square leg",Livingstone,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
13.2,"Livingstone to Rinku Singh,1 run",1 run,"Length on off, short-arm flick from the crease takes it to long-on",Livingstone,Rinku Singh,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
13.1,"Livingstone to A Raghuvanshi,1 run",1 run,"Chops the off-stump length ball with a vertical bat, gets it towards backward point",Livingstone,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
12.6,"Krunal to A Raghuvanshi,1 run",1 run,Sweeps the fullish ball from just outside off to deep midwicket,Krunal,A Raghuvanshi,KKR,1473438,"Eden Gardens, Kolkata","Royal Challengers Bengaluru, elected to field first",Indian Premier League,2025,Krunal Pandya,"19.30 start, First Session 19.30-21.00, Interval 21.00-21.20, Second Session 21.20-22.50",22 March 2025 - night (20-over match),"Impact player: Devdutt Padikkal in, Suyash Sharma out (1st  innings, 15.6 ov)","Impact player: Vaibhav Arora in, Angkrish Raghuvanshi out (1st  innings, 19.6 ov)",Abhijeet Bengeri Vinod Seshan,Jayaraman Madanagopal,Tanmay Srivastava,Prakash Bhatt,"Royal Challengers Bengaluru 2, Kolkata Knight Riders 0"
